#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7929856 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=86592, tid=76020
#
# JRE version: OpenJDK Runtime Environment Temurin-19.0.1+10 (19.0.1+10) (build 19.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-19.0.1+10 (19.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50568 -protocol json -d D:\Acquisition\AMT_Automation_Acquisition\test-output D:\Acquisition\AMT_Automation_Acquisition\UsedLCVtestng.xml

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Sep 27 00:18:49 2023 India Standard Time elapsed time: 16772.575288 seconds (0d 4h 39m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002f17f292b30):  VMThread "VM Thread" [stack: 0x000000f413100000,0x000000f413200000] [id=76020]

Stack: [0x000000f413100000,0x000000f413200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6eb29a]
V  [jvm.dll+0x8a4e60]
V  [jvm.dll+0x8a684e]
V  [jvm.dll+0x8a6f03]
V  [jvm.dll+0x27c07f]
V  [jvm.dll+0x6e8099]
V  [jvm.dll+0x6dcb4a]
V  [jvm.dll+0x3524db]
V  [jvm.dll+0x359e96]
V  [jvm.dll+0x3b09a8]
V  [jvm.dll+0x3b0baf]
V  [jvm.dll+0x327a8a]
V  [jvm.dll+0x327b37]
V  [jvm.dll+0x370142]
V  [jvm.dll+0x36e5e4]
V  [jvm.dll+0x327250]
V  [jvm.dll+0x36db7b]
V  [jvm.dll+0x8ac053]
V  [jvm.dll+0x8ace19]
V  [jvm.dll+0x8ad34d]
V  [jvm.dll+0x8ad7db]
V  [jvm.dll+0x8ad897]
V  [jvm.dll+0x84f09a]
V  [jvm.dll+0x6e9f8b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f412bfd250): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f1620a75c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002f1085caf70, length=293, elements={
0x000002f1620a75c0, 0x000002f17f2f5430, 0x000002f17f2f86b0, 0x000002f17f30a880,
0x000002f17f30b1b0, 0x000002f17f314a60, 0x000002f17f315e10, 0x000002f17f31af30,
0x000002f17f31c4c0, 0x000002f17f31d380, 0x000002f17f49a100, 0x000002f17f4a6b20,
0x000002f1066f5960, 0x000002f107756420, 0x000002f107756970, 0x000002f107756ec0,
0x000002f107757410, 0x000002f1083c6fd0, 0x000002f1083c5fe0, 0x000002f1083c4aa0,
0x000002f1083c6a80, 0x000002f1083c4000, 0x000002f107754990, 0x000002f107755ed0,
0x000002f10caa5220, 0x000002f10caa4cd0, 0x000002f10caa3ce0, 0x000002f10ca9fd20,
0x000002f10caa0270, 0x000002f10caa07c0, 0x000002f10caa1d00, 0x000002f10caa17b0,
0x000002f10caa3240, 0x000002f1068ef0e0, 0x000002f1068ef630, 0x000002f107b48450,
0x000002f10caa6210, 0x000002f10caa0d10, 0x000002f10caa1260, 0x000002f10caa27a0,
0x000002f10caa2250, 0x000002f108ea6070, 0x000002f108ea75b0, 0x000002f1078c2380,
0x000002f1078c3370, 0x000002f1078c38c0, 0x000002f1078c28d0, 0x000002f1078c2e20,
0x000002f107a3c0f0, 0x000002f108ea65c0, 0x000002f108ea6b10, 0x000002f107b489a0,
0x000002f106f544c0, 0x000002f106f53f70, 0x000002f107a3d660, 0x000002f107a3dbb0,
0x000002f107a3e650, 0x000002f1070805c0, 0x000002f107080070, 0x000002f107a3c640,
0x000002f107a3cb90, 0x000002f107a3b650, 0x000002f107a3bba0, 0x000002f1069d9b20,
0x000002f1069d9080, 0x000002f107a3eba0, 0x000002f107a3e100, 0x000002f1069d8b30,
0x000002f1076a2720, 0x000002f1076a1c80, 0x000002f106f54a10, 0x000002f106f54f60,
0x000002f106f554b0, 0x000002f108edf860, 0x000002f108edfdb0, 0x000002f10caa2cf0,
0x000002f10ca9ed30, 0x000002f10caa4230, 0x000002f10caa3790, 0x000002f10ca9f7d0,
0x000002f10caa4780, 0x000002f10e4380f0, 0x000002f10e437650, 0x000002f108ee0300,
0x000002f108ee0850, 0x000002f108edf310, 0x000002f1069d85e0, 0x000002f1069d95d0,
0x000002f1076a2c70, 0x000002f1076a1730, 0x000002f1068eeb90, 0x000002f10cab72c0,
0x000002f10cab7810, 0x000002f10caa5770, 0x000002f10caa5cc0, 0x000002f10caa6760,
0x000002f108ea7060, 0x000002f17f60dca0, 0x000002f106d6f300, 0x000002f10cb06ff0,
0x000002f10cb07540, 0x000002f106d6edb0, 0x000002f106d6f850, 0x000002f10cab7d60,
0x000002f10cab82b0, 0x000002f10cab6d70, 0x000002f107757eb0, 0x000002f107755430,
0x000002f10707f080, 0x000002f10707fb20, 0x000002f10707f5d0, 0x000002f107754ee0,
0x000002f107755980, 0x000002f1083c4ff0, 0x000002f1083c5540, 0x000002f107317320,
0x000002f108747b60, 0x000002f1087470c0, 0x000002f108a5ed70, 0x000002f108a5c2f0,
0x000002f108a5dd80, 0x000002f17f60e1f0, 0x000002f17f60e740, 0x000002f1087480b0,
